sample_id,true_label,prediction
672,0.16711656749248505,0.4230794310569763
673,0.16711656749248505,0.4158005118370056
674,0.16711656749248505,0.4091780483722687
675,0.16711656749248505,0.42439597845077515
676,0.16711656749248505,0.4075860381126404
677,0.16711656749248505,0.41943979263305664
678,0.16711656749248505,0.42094507813453674
679,0.16711656749248505,0.40230828523635864
680,0.16711656749248505,0.4227220416069031
681,0.16711656749248505,0.40081703662872314
682,0.16711656749248505,0.41884133219718933
683,0.16711656749248505,0.41095060110092163
684,0.16711656749248505,0.4239075183868408
685,0.16711656749248505,0.42227882146835327
686,0.16711656749248505,0.4085262417793274
687,0.16711656749248505,0.42671406269073486
688,0.16711656749248505,0.4119260907173157
689,0.16711656749248505,0.4024665951728821
690,0.16711656749248505,0.411214679479599
691,0.16711656749248505,0.4161291718482971
692,0.16711656749248505,0.4113936722278595
693,0.16711656749248505,0.40189701318740845
694,0.16711656749248505,0.4264088273048401
695,0.16711656749248505,0.39687836170196533
696,0.16711656749248505,0.4182506203651428
697,0.16711656749248505,0.40400052070617676
698,0.16711656749248505,0.426174521446228
699,0.16711656749248505,0.40623366832733154
700,0.16711656749248505,0.4209604859352112
701,0.16711656749248505,0.40963149070739746
702,0.16711656749248505,0.4255797266960144
703,0.16711656749248505,0.41675853729248047
704,0.16711656749248505,0.4102388918399811
705,0.16711656749248505,0.4249480962753296
706,0.16711656749248505,0.4093177616596222
707,0.16711656749248505,0.41423118114471436
708,0.16711656749248505,0.4076527953147888
709,0.16711656749248505,0.434685081243515
710,0.16711656749248505,0.4030017852783203
711,0.16711656749248505,0.4213387072086334
712,0.16711656749248505,0.4125574827194214
713,0.16711656749248505,0.42549705505371094
714,0.16711656749248505,0.41299426555633545
715,0.16711656749248505,0.42844119668006897
716,0.16711656749248505,0.42137524485588074
717,0.16711656749248505,0.40239763259887695
718,0.16711656749248505,0.4146113395690918
719,0.16711656749248505,0.4045413136482239
720,0.16711656749248505,0.40971848368644714
721,0.16711656749248505,0.4277663230895996
722,0.16711656749248505,0.40309929847717285
723,0.16711656749248505,0.4294573962688446
724,0.16711656749248505,0.4148264229297638
725,0.16711656749248505,0.41887611150741577
726,0.16711656749248505,0.4289747476577759
727,0.16711656749248505,0.4093247652053833
728,0.16711656749248505,0.42104679346084595
729,0.16711656749248505,0.4123319387435913
730,0.16711656749248505,0.4170480966567993
731,0.16711656749248505,0.4022209048271179
732,0.16711656749248505,0.4268014132976532
733,0.16711656749248505,0.42245638370513916
734,0.16711656749248505,0.4036075472831726
735,0.16711656749248505,0.4325145483016968
736,0.16711656749248505,0.3954561948776245
737,0.16711656749248505,0.41439005732536316
738,0.16711656749248505,0.4200911521911621
739,0.16711656749248505,0.4206898510456085
740,0.16711656749248505,0.40880006551742554
741,0.16711656749248505,0.42225492000579834
742,0.16711656749248505,0.4280382990837097
743,0.16711656749248505,0.4012029767036438
744,0.16711656749248505,0.4225015938282013
745,0.16711656749248505,0.4249645471572876
746,0.16711656749248505,0.4167634844779968
747,0.16711656749248505,0.4167284369468689
748,0.16711656749248505,0.4246342182159424
749,0.16711656749248505,0.4050058424472809
750,0.16711656749248505,0.41757920384407043
751,0.16711656749248505,0.40794721245765686
752,0.16711656749248505,0.42800724506378174
753,0.16711656749248505,0.4177477955818176
754,0.16711656749248505,0.4307445287704468
755,0.16711656749248505,0.4234578609466553
756,0.16711656749248505,0.4319177269935608
757,0.16711656749248505,0.3958169221878052
758,0.16711656749248505,0.4244222640991211
759,0.16711656749248505,0.3968539834022522
760,0.16711656749248505,0.4164232611656189
761,0.16711656749248505,0.4077123701572418
762,0.16711656749248505,0.3860575556755066
763,0.16711656749248505,0.40254470705986023
764,0.16711656749248505,0.41319483518600464
765,0.16711656749248505,0.39768514037132263
766,0.16711656749248505,0.41776376962661743
767,0.16711656749248505,0.4156317114830017
768,0.16711656749248505,0.41045209765434265
769,0.16711656749248505,0.4164939522743225
770,0.16711656749248505,0.4194169044494629
771,0.16711656749248505,0.411021888256073
772,0.16711656749248505,0.4173680543899536
773,0.16711656749248505,0.4003292918205261
774,0.16711656749248505,0.4273175001144409
775,0.16711656749248505,0.3971666693687439
776,0.16711656749248505,0.43226370215415955
777,0.16711656749248505,0.40788203477859497
778,0.16711656749248505,0.4119589328765869
779,0.16711656749248505,0.3973230719566345
780,0.16711656749248505,0.41529905796051025
781,0.16711656749248505,0.41334012150764465
782,0.16711656749248505,0.41351190209388733
783,0.16711656749248505,0.4158988296985626
784,0.16711656749248505,0.43575456738471985
785,0.16711656749248505,0.40381956100463867
786,0.16711656749248505,0.43277567625045776
787,0.16711656749248505,0.4366336464881897
788,0.16711656749248505,0.4037737548351288
789,0.16711656749248505,0.4354042112827301
790,0.16711656749248505,0.4086604714393616
791,0.16711656749248505,0.411202609539032
792,0.16711656749248505,0.4270329475402832
793,0.16711656749248505,0.41756919026374817
794,0.16711656749248505,0.41129034757614136
795,0.16711656749248505,0.4341111183166504
796,0.16711656749248505,0.42324718832969666
797,0.16711656749248505,0.4157509505748749
798,0.16711656749248505,0.4207112491130829
799,0.16711656749248505,0.4268382787704468
800,0.16711656749248505,0.41536855697631836
801,0.16711656749248505,0.4235619008541107
802,0.16711656749248505,0.4170917272567749
803,0.16711656749248505,0.4217604696750641
804,0.16711656749248505,0.4078742265701294
805,0.16711656749248505,0.4282428026199341
806,0.16711656749248505,0.42819130420684814
807,0.16711656749248505,0.41235920786857605
808,0.16711656749248505,0.4215756952762604
809,0.16711656749248505,0.4256240129470825
810,0.16711656749248505,0.4146808385848999
811,0.16711656749248505,0.4070555567741394
812,0.16711656749248505,0.4311084747314453
813,0.16711656749248505,0.4156327247619629
814,0.16711656749248505,0.43012598156929016
815,0.16711656749248505,0.4034689664840698
816,0.16711656749248505,0.43150368332862854
817,0.16711656749248505,0.4253036379814148
818,0.16711656749248505,0.4049984812736511
819,0.16711656749248505,0.43089717626571655
820,0.16711656749248505,0.40902090072631836
821,0.16711656749248505,0.42041894793510437
822,0.16711656749248505,0.3878520727157593
823,0.16711656749248505,0.4295884966850281
824,0.16711656749248505,0.4130367934703827
825,0.16711656749248505,0.4117400646209717
826,0.16711656749248505,0.42094847559928894
827,0.16711656749248505,0.4184894263744354
828,0.16711656749248505,0.41088151931762695
829,0.16711656749248505,0.431723952293396
830,0.16711656749248505,0.41753169894218445
831,0.16711656749248505,0.41890084743499756
832,0.16711656749248505,0.4157218933105469
833,0.16711656749248505,0.40855520963668823
834,0.16711656749248505,0.4153221845626831
835,0.16711656749248505,0.3917549252510071
836,0.16711656749248505,0.41274774074554443
837,0.16711656749248505,0.4034476578235626
838,0.16711656749248505,0.4159277677536011
839,0.16711656749248505,0.4320525527000427
840,0.16711656749248505,0.4107314944267273
841,0.16711656749248505,0.4099012315273285
842,0.16711656749248505,0.4361138939857483
843,0.16711656749248505,0.3908650875091553
844,0.16711656749248505,0.42852067947387695
845,0.16711656749248505,0.4095662236213684
846,0.16711656749248505,0.40131327509880066
847,0.16711656749248505,0.42887747287750244
848,0.16711656749248505,0.4013470411300659
849,0.16711656749248505,0.419858455657959
850,0.16711656749248505,0.41817837953567505
851,0.16711656749248505,0.4286246597766876
852,0.16711656749248505,0.4134521484375
853,0.16711656749248505,0.4181467294692993
854,0.16711656749248505,0.4179624617099762
855,0.16711656749248505,0.4050506055355072
856,0.16711656749248505,0.40313535928726196
857,0.16711656749248505,0.41149425506591797
858,0.16711656749248505,0.40688443183898926
859,0.16711656749248505,0.41746172308921814
860,0.16711656749248505,0.42026853561401367
861,0.16711656749248505,0.41508105397224426
862,0.16711656749248505,0.4373723566532135
863,0.16711656749248505,0.4027356207370758
864,0.16711656749248505,0.42731374502182007
865,0.16711656749248505,0.43186497688293457
866,0.16711656749248505,0.3906483054161072
867,0.16711656749248505,0.41556912660598755
868,0.16711656749248505,0.3881015479564667
869,0.16711656749248505,0.3995280861854553
870,0.16711656749248505,0.4250624477863312
871,0.16711656749248505,0.407246470451355
872,0.16711656749248505,0.4323437809944153
873,0.16711656749248505,0.4211094379425049
874,0.16711656749248505,0.42465031147003174
875,0.16711656749248505,0.4185805916786194
876,0.16711656749248505,0.42736679315567017
877,0.16711656749248505,0.43157821893692017
878,0.16711656749248505,0.3976685702800751
879,0.16711656749248505,0.42490261793136597
880,0.16711656749248505,0.4044797122478485
881,0.16711656749248505,0.4243585467338562
882,0.16711656749248505,0.41128087043762207
883,0.16711656749248505,0.42389625310897827
884,0.16711656749248505,0.4269721508026123
885,0.16711656749248505,0.41440659761428833
886,0.16711656749248505,0.4185551404953003
887,0.16711656749248505,0.4283362030982971
888,0.16711656749248505,0.4016847014427185
889,0.16711656749248505,0.4045804440975189
890,0.16711656749248505,0.42686575651168823
891,0.16711656749248505,0.40274718403816223
892,0.16711656749248505,0.41328853368759155
893,0.16711656749248505,0.40087318420410156
894,0.16711656749248505,0.41713619232177734
895,0.16711656749248505,0.4076562523841858
896,0.16711656749248505,0.42575931549072266
897,0.16711656749248505,0.41913849115371704
898,0.16711656749248505,0.39910221099853516
899,0.16711656749248505,0.4113161265850067
900,0.16711656749248505,0.39919328689575195
901,0.16711656749248505,0.41111403703689575
902,0.16711656749248505,0.4051554799079895
903,0.16711656749248505,0.42695164680480957
904,0.16711656749248505,0.420775830745697
905,0.16711656749248505,0.4069209396839142
906,0.16711656749248505,0.4243147075176239
907,0.16711656749248505,0.42341646552085876
908,0.16711656749248505,0.40661001205444336
909,0.16711656749248505,0.44433140754699707
910,0.16711656749248505,0.4188010096549988
911,0.16711656749248505,0.44192785024642944
912,0.16711656749248505,0.41338714957237244
913,0.16711656749248505,0.4262153208255768
914,0.16711656749248505,0.4185032248497009
915,0.16711656749248505,0.416866660118103
916,0.16711656749248505,0.43246763944625854
917,0.16711656749248505,0.43915554881095886
918,0.16711656749248505,0.4219360947608948
919,0.16711656749248505,0.43610212206840515
920,0.16711656749248505,0.42259958386421204
921,0.16711656749248505,0.4048236906528473
922,0.16711656749248505,0.4091548025608063
923,0.16711656749248505,0.4247487783432007
924,0.16711656749248505,0.4051384925842285
925,0.16711656749248505,0.4306778907775879
926,0.16711656749248505,0.4236237108707428
927,0.16711656749248505,0.4108818769454956
928,0.16711656749248505,0.42755216360092163
929,0.16711656749248505,0.4324532151222229
930,0.16711656749248505,0.40321582555770874
931,0.16711656749248505,0.42436301708221436
932,0.16711656749248505,0.4129789173603058
933,0.16711656749248505,0.417726993560791
934,0.16711656749248505,0.42741328477859497
935,0.16711656749248505,0.4295353293418884
936,0.16711656749248505,0.40392249822616577
937,0.16711656749248505,0.43727099895477295
938,0.16711656749248505,0.40475618839263916
939,0.16711656749248505,0.41517284512519836
940,0.16711656749248505,0.43188148736953735
941,0.16711656749248505,0.40783393383026123
942,0.16711656749248505,0.42162805795669556
943,0.16711656749248505,0.43060630559921265
944,0.16711656749248505,0.43186524510383606
945,0.16711656749248505,0.390898734331131
946,0.16711656749248505,0.42625486850738525
947,0.16711656749248505,0.4108860492706299
948,0.16711656749248505,0.38651251792907715
949,0.16711656749248505,0.4262651205062866
950,0.16711656749248505,0.4013962149620056
951,0.16711656749248505,0.4281723201274872
952,0.16711656749248505,0.39963439106941223
953,0.16711656749248505,0.4314787983894348
954,0.16711656749248505,0.42502009868621826
955,0.16711656749248505,0.41042274236679077
956,0.16711656749248505,0.42795151472091675
957,0.16711656749248505,0.43545180559158325
958,0.16711656749248505,0.4081958532333374
959,0.16711656749248505,0.4100945293903351
960,0.16711656749248505,0.41642439365386963
961,0.16711656749248505,0.4146842956542969
962,0.16711656749248505,0.39899393916130066
963,0.16711656749248505,0.42154473066329956
964,0.16711656749248505,0.4166669249534607
965,0.16711656749248505,0.42433643341064453
966,0.16711656749248505,0.41379427909851074
967,0.16711656749248505,0.4364932179450989
968,0.16711656749248505,0.4086371660232544
969,0.16711656749248505,0.42138025164604187
970,0.16711656749248505,0.41022515296936035
971,0.16711656749248505,0.41848698258399963
972,0.16711656749248505,0.40332746505737305
973,0.16711656749248505,0.4136885404586792
974,0.16711656749248505,0.41898736357688904
975,0.16711656749248505,0.41946423053741455
976,0.16711656749248505,0.4059010148048401
977,0.16711656749248505,0.43213391304016113
978,0.16711656749248505,0.39771056175231934
979,0.16711656749248505,0.41558533906936646
980,0.16711656749248505,0.4140377640724182
981,0.16711656749248505,0.4031265377998352
982,0.16711656749248505,0.4257124066352844
983,0.16711656749248505,0.4185822606086731
984,0.16711656749248505,0.41351673007011414
985,0.16711656749248505,0.40489500761032104
986,0.16711656749248505,0.4073443114757538
987,0.16711656749248505,0.4131837487220764
988,0.16711656749248505,0.40014898777008057
989,0.16711656749248505,0.4329134225845337
990,0.16711656749248505,0.4068482518196106
991,0.16711656749248505,0.4276573061943054
992,0.16711656749248505,0.4112105369567871
993,0.16711656749248505,0.4211042523384094
994,0.16711656749248505,0.42073386907577515
995,0.16711656749248505,0.4244718551635742
996,0.16711656749248505,0.4250587821006775
997,0.16711656749248505,0.4322619140148163
998,0.16711656749248505,0.40784579515457153
999,0.16711656749248505,0.40918394923210144
1000,0.16711656749248505,0.42288416624069214
1001,0.16711656749248505,0.41489142179489136
1002,0.16711656749248505,0.42427679896354675
1003,0.16711656749248505,0.4221794009208679
1004,0.16711656749248505,0.411496102809906
1005,0.16711656749248505,0.41800791025161743
1006,0.16711656749248505,0.40763214230537415
1007,0.16711656749248505,0.4194713830947876
1008,0.16711656749248505,0.41247886419296265
1009,0.16711656749248505,0.41314566135406494
1010,0.16711656749248505,0.4228607416152954
1011,0.16711656749248505,0.40964555740356445
1012,0.16711656749248505,0.4258198142051697
1013,0.16711656749248505,0.4259694814682007
1014,0.20973902940750122,0.42345643043518066
1015,0.20973902940750122,0.43281012773513794
1016,0.20973902940750122,0.4464361071586609
1017,0.20973902940750122,0.4108346104621887
1018,0.20973902940750122,0.4422808289527893
1019,0.20973902940750122,0.41769152879714966
1020,0.20973902940750122,0.413488507270813
1021,0.20973902940750122,0.4410407543182373
1022,0.20973902940750122,0.3994644284248352
1023,0.20973902940750122,0.4302489459514618
1024,0.20973902940750122,0.41539543867111206
1025,0.20973902940750122,0.4142568111419678
1026,0.20973902940750122,0.4174754321575165
1027,0.20973902940750122,0.44093257188796997
1028,0.20973902940750122,0.4128056764602661
1029,0.20973902940750122,0.40682321786880493
1030,0.20973902940750122,0.4234197437763214
1031,0.20973902940750122,0.3942502439022064
1032,0.20973902940750122,0.41093316674232483
1033,0.20973902940750122,0.437103807926178
1034,0.20973902940750122,0.4154323935508728
1035,0.20973902940750122,0.4235784411430359
1036,0.20973902940750122,0.4191282391548157
1037,0.20973902940750122,0.4283764362335205
1038,0.20973902940750122,0.3982197642326355
1039,0.20973902940750122,0.4403098225593567
1040,0.20973902940750122,0.41051846742630005
1041,0.20973902940750122,0.424058735370636
1042,0.20973902940750122,0.4132917523384094
1043,0.20973902940750122,0.40576469898223877
1044,0.20973902940750122,0.42862892150878906
1045,0.20973902940750122,0.4227515459060669
1046,0.20973902940750122,0.4080495238304138
1047,0.20973902940750122,0.4415974020957947
1048,0.20973902940750122,0.40638166666030884
1049,0.20973902940750122,0.4253186583518982
1050,0.20973902940750122,0.41491466760635376
1051,0.20973902940750122,0.41553035378456116
1052,0.20973902940750122,0.4216570258140564
1053,0.20973902940750122,0.4315410852432251
1054,0.20973902940750122,0.41155776381492615
1055,0.20973902940750122,0.4356541931629181
1056,0.20973902940750122,0.41527432203292847
1057,0.20973902940750122,0.41626131534576416
1058,0.20973902940750122,0.42500799894332886
1059,0.20973902940750122,0.41675904393196106
1060,0.20973902940750122,0.41979333758354187
1061,0.20973902940750122,0.4122884273529053
1062,0.20973902940750122,0.4301599860191345
1063,0.20973902940750122,0.40108537673950195
1064,0.20973902940750122,0.4177936613559723
1065,0.20973902940750122,0.41208183765411377
1066,0.20973902940750122,0.4170672297477722
1067,0.20973902940750122,0.4198240041732788
1068,0.20973902940750122,0.4289070963859558
1069,0.20973902940750122,0.40836450457572937
1070,0.20973902940750122,0.4218069314956665
1071,0.20973902940750122,0.42146793007850647
1072,0.20973902940750122,0.4279738664627075
1073,0.20973902940750122,0.4150077700614929
1074,0.20973902940750122,0.4206141531467438
1075,0.20973902940750122,0.4218428134918213
1076,0.20973902940750122,0.4223190248012543
1077,0.20973902940750122,0.41489288210868835
1078,0.20973902940750122,0.435360312461853
1079,0.20973902940750122,0.423082172870636
1080,0.20973902940750122,0.4294371008872986
1081,0.20973902940750122,0.41859620809555054
1082,0.20973902940750122,0.42650991678237915
1083,0.20973902940750122,0.4188598692417145
1084,0.20973902940750122,0.4353950619697571
1085,0.20973902940750122,0.4054807424545288
1086,0.20973902940750122,0.4443761110305786
1087,0.20973902940750122,0.42864271998405457
1088,0.20973902940750122,0.41643062233924866
1089,0.20973902940750122,0.4276685118675232
1090,0.20973902940750122,0.4226697087287903
1091,0.20973902940750122,0.4117632806301117
1092,0.20973902940750122,0.41716909408569336
1093,0.20973902940750122,0.42906567454338074
1094,0.20973902940750122,0.41839340329170227
1095,0.20973902940750122,0.4164930582046509
1096,0.20973902940750122,0.4355223476886749
1097,0.20973902940750122,0.4187125563621521
1098,0.20973902940750122,0.42396652698516846
1099,0.20973902940750122,0.41883739829063416
1100,0.20973902940750122,0.43756335973739624
1101,0.20973902940750122,0.4039059281349182
1102,0.20973902940750122,0.43226224184036255
1103,0.20973902940750122,0.4237751364707947
1104,0.20973902940750122,0.4234839081764221
1105,0.20973902940750122,0.42596542835235596
1106,0.20973902940750122,0.43531590700149536
1107,0.20973902940750122,0.414672315120697
1108,0.20973902940750122,0.4387315511703491
1109,0.20973902940750122,0.4233326315879822
1110,0.20973902940750122,0.41251513361930847
1111,0.20973902940750122,0.4288652539253235
1112,0.20973902940750122,0.4246352016925812
1113,0.20973902940750122,0.4123130142688751
1114,0.20973902940750122,0.4278337359428406
1115,0.20973902940750122,0.41986197233200073
1116,0.20973902940750122,0.4161311089992523
1117,0.20973902940750122,0.4370476007461548
1118,0.20973902940750122,0.42228156328201294
1119,0.20973902940750122,0.4114307165145874
1120,0.20973902940750122,0.42984890937805176
1121,0.20973902940750122,0.40141957998275757
1122,0.20973902940750122,0.4246571958065033
1123,0.20973902940750122,0.4202713370323181
1124,0.20973902940750122,0.4244304895401001
1125,0.20973902940750122,0.4172537922859192
1126,0.20973902940750122,0.4234250783920288
1127,0.20973902940750122,0.4169918894767761
1128,0.20973902940750122,0.4171006679534912
1129,0.20973902940750122,0.4303673207759857
1130,0.20973902940750122,0.4024707078933716
1131,0.20973902940750122,0.4307734966278076
1132,0.20973902940750122,0.4143419563770294
1133,0.20973902940750122,0.3924914598464966
1134,0.20973902940750122,0.42644718289375305
1135,0.20973902940750122,0.40869051218032837
1136,0.20973902940750122,0.41155293583869934
1137,0.20973902940750122,0.4170157313346863
1138,0.20973902940750122,0.4322572350502014
1139,0.20973902940750122,0.40657496452331543
1140,0.20973902940750122,0.42847147583961487
1141,0.20973902940750122,0.43064117431640625
1142,0.20973902940750122,0.41406044363975525
1143,0.20973902940750122,0.4202461242675781
1144,0.20973902940750122,0.43354135751724243
1145,0.20973902940750122,0.41062551736831665
1146,0.20973902940750122,0.4345884621143341
1147,0.20973902940750122,0.4115760326385498
1148,0.20973902940750122,0.4284585416316986
1149,0.20973902940750122,0.43633103370666504
1150,0.20973902940750122,0.4068434238433838
1151,0.20973902940750122,0.44792330265045166
1152,0.20973902940750122,0.4137255847454071
1153,0.20973902940750122,0.42475375533103943
1154,0.20973902940750122,0.42349711060523987
1155,0.20973902940750122,0.42672479152679443
1156,0.20973902940750122,0.4045571982860565
1157,0.20973902940750122,0.4322608709335327
1158,0.20973902940750122,0.41345882415771484
1159,0.20973902940750122,0.4042596220970154
1160,0.20973902940750122,0.42699724435806274
1161,0.20973902940750122,0.41822683811187744
1162,0.20973902940750122,0.414251446723938
1163,0.20973902940750122,0.4404671788215637
1164,0.20973902940750122,0.4198177456855774
1165,0.20973902940750122,0.42254525423049927
1166,0.20973902940750122,0.42742711305618286
1167,0.20973902940750122,0.4119965434074402
1168,0.20973902940750122,0.42599302530288696
1169,0.20973902940750122,0.41432106494903564
1170,0.20973902940750122,0.4343777596950531
1171,0.20973902940750122,0.4157382845878601
1172,0.20973902940750122,0.4217032790184021
1173,0.20973902940750122,0.4105289578437805
1174,0.20973902940750122,0.4148945212364197
1175,0.20973902940750122,0.43784162402153015
1176,0.20973902940750122,0.41524791717529297
1177,0.20973902940750122,0.42304614186286926
1178,0.20973902940750122,0.4297436475753784
1179,0.20973902940750122,0.4074484407901764
1180,0.20973902940750122,0.4332709312438965
1181,0.20973902940750122,0.4321761727333069
1182,0.20973902940750122,0.4216957092285156
1183,0.20973902940750122,0.4184260666370392
1184,0.20973902940750122,0.42844733595848083
1185,0.20973902940750122,0.411552369594574
1186,0.20973902940750122,0.41999250650405884
1187,0.20973902940750122,0.41515523195266724
1188,0.20973902940750122,0.4175678789615631
1189,0.20973902940750122,0.42211076617240906
1190,0.20973902940750122,0.4226200580596924
1191,0.20973902940750122,0.41665923595428467
1192,0.20973902940750122,0.4425376057624817
1193,0.20973902940750122,0.41700732707977295
1194,0.20973902940750122,0.4056798219680786
1195,0.20973902940750122,0.43604370951652527
1196,0.20973902940750122,0.4178815484046936
1197,0.20973902940750122,0.41789311170578003
1198,0.20973902940750122,0.42260873317718506
1199,0.20973902940750122,0.44060254096984863
1200,0.20973902940750122,0.40903720259666443
1201,0.20973902940750122,0.43292880058288574
1202,0.20973902940750122,0.4319041669368744
1203,0.20973902940750122,0.4165409207344055
1204,0.20973902940750122,0.4129558801651001
1205,0.20973902940750122,0.4235345721244812
1206,0.20973902940750122,0.4097864031791687
1207,0.20973902940750122,0.4377138316631317
1208,0.20973902940750122,0.43135175108909607
1209,0.20973902940750122,0.41557255387306213
1210,0.20973902940750122,0.43611806631088257
1211,0.20973902940750122,0.41281217336654663
1212,0.20973902940750122,0.43899303674697876
1213,0.20973902940750122,0.41534411907196045
1214,0.20973902940750122,0.4308170676231384
1215,0.20973902940750122,0.40416133403778076
1216,0.20973902940750122,0.4324013888835907
1217,0.20973902940750122,0.421602725982666
1218,0.20973902940750122,0.4224196672439575
1219,0.20973902940750122,0.43330642580986023
1220,0.20973902940750122,0.4260314702987671
1221,0.20973902940750122,0.398726224899292
1222,0.20973902940750122,0.4229658246040344
1223,0.20973902940750122,0.4177820086479187
1224,0.20973902940750122,0.4041295647621155
1225,0.20973902940750122,0.4248412847518921
1226,0.20973902940750122,0.4259347915649414
1227,0.20973902940750122,0.42261987924575806
1228,0.20973902940750122,0.4065985679626465
1229,0.20973902940750122,0.43827924132347107
1230,0.20973902940750122,0.40445730090141296
1231,0.20973902940750122,0.4206361770629883
1232,0.20973902940750122,0.3960433602333069
1233,0.20973902940750122,0.4312773048877716
1234,0.20973902940750122,0.42649704217910767
1235,0.20973902940750122,0.4205223321914673
1236,0.20973902940750122,0.43696534633636475
1237,0.20973902940750122,0.418819397687912
1238,0.20973902940750122,0.41193270683288574
1239,0.20973902940750122,0.41999948024749756
1240,0.20973902940750122,0.41630804538726807
1241,0.20973902940750122,0.40348851680755615
1242,0.20973902940750122,0.4288228154182434
1243,0.20973902940750122,0.41944441199302673
1244,0.20973902940750122,0.4001424312591553
1245,0.20973902940750122,0.4318281412124634
1246,0.20973902940750122,0.4205794930458069
1247,0.20973902940750122,0.4236183166503906
1248,0.20973902940750122,0.40987199544906616
1249,0.20973902940750122,0.44509223103523254
1250,0.20973902940750122,0.4084019064903259
1251,0.20973902940750122,0.4164712429046631
1252,0.20973902940750122,0.4386540651321411
1253,0.20973902940750122,0.4272229075431824
1254,0.20973902940750122,0.4138050675392151
1255,0.20973902940750122,0.42776745557785034
1256,0.20973902940750122,0.4186316728591919
1257,0.20973902940750122,0.4199696183204651
1258,0.20973902940750122,0.4000864326953888
1259,0.20973902940750122,0.4201332926750183
1260,0.20973902940750122,0.41160744428634644
1261,0.20973902940750122,0.4005914628505707
1262,0.20973902940750122,0.43386128544807434
1263,0.20973902940750122,0.4239184260368347
1264,0.20973902940750122,0.40538910031318665
1265,0.20973902940750122,0.4372694492340088
1266,0.20973902940750122,0.40851399302482605
1267,0.20973902940750122,0.41516032814979553
1268,0.20973902940750122,0.42472246289253235
1269,0.20973902940750122,0.4153639078140259
1270,0.20973902940750122,0.43832293152809143
1271,0.20973902940750122,0.4325922727584839
1272,0.20973902940750122,0.40812966227531433
1273,0.20973902940750122,0.44096481800079346
1274,0.20973902940750122,0.4140568971633911
1275,0.20973902940750122,0.42693787813186646
1276,0.20973902940750122,0.4241536259651184
1277,0.20973902940750122,0.42115914821624756
1278,0.20973902940750122,0.42102423310279846
1279,0.20973902940750122,0.41944459080696106
1280,0.20973902940750122,0.4081612229347229
1281,0.20973902940750122,0.428800493478775
1282,0.20973902940750122,0.41926711797714233
1283,0.20973902940750122,0.3997994363307953
1284,0.20973902940750122,0.4344719648361206
1285,0.20973902940750122,0.4174100160598755
1286,0.20973902940750122,0.4147220849990845
1287,0.20973902940750122,0.44167360663414
1288,0.20973902940750122,0.4129674732685089
1289,0.20973902940750122,0.42269477248191833
1290,0.20973902940750122,0.414015531539917
1291,0.20973902940750122,0.43148142099380493
1292,0.20973902940750122,0.40421977639198303
1293,0.20973902940750122,0.44099539518356323
1294,0.20973902940750122,0.4174480736255646
1295,0.20973902940750122,0.42794400453567505
1296,0.20973902940750122,0.4230390191078186
1297,0.20973902940750122,0.42932817339897156
1298,0.20973902940750122,0.43110644817352295
1299,0.20973902940750122,0.43005630373954773
1300,0.20973902940750122,0.4316895604133606
1301,0.20973902940750122,0.4194466471672058
1302,0.20973902940750122,0.4157955050468445
1303,0.20973902940750122,0.42213302850723267
1304,0.20973902940750122,0.4185337424278259
1305,0.20973902940750122,0.4276754558086395
1306,0.20973902940750122,0.42340192198753357
1307,0.20973902940750122,0.42652881145477295
1308,0.20973902940750122,0.42088115215301514
1309,0.20973902940750122,0.43045133352279663
1310,0.20973902940750122,0.4282168447971344
1311,0.20973902940750122,0.43860554695129395
1312,0.20973902940750122,0.41708797216415405
1313,0.20973902940750122,0.4402088224887848
1314,0.20973902940750122,0.41562867164611816
1315,0.20973902940750122,0.4107089638710022
1316,0.20973902940750122,0.4275140166282654
1317,0.20973902940750122,0.4208078384399414
1318,0.20973902940750122,0.40706998109817505
1319,0.20973902940750122,0.42962485551834106
1320,0.20973902940750122,0.4223726987838745
1321,0.20973902940750122,0.4171346426010132
1322,0.20973902940750122,0.4282803237438202
1323,0.20973902940750122,0.42443105578422546
1324,0.20973902940750122,0.4067649245262146
1325,0.20973902940750122,0.4314700961112976
1326,0.20973902940750122,0.42775535583496094
1327,0.20973902940750122,0.41824695467948914
1328,0.20973902940750122,0.4150407314300537
1329,0.20973902940750122,0.4336891174316406
1330,0.20973902940750122,0.4185255765914917
1331,0.20973902940750122,0.41711723804473877
1332,0.20973902940750122,0.4363018870353699
1333,0.20973902940750122,0.42465925216674805
1334,0.20973902940750122,0.42302802205085754
1335,0.20973902940750122,0.41433805227279663
1336,0.20973902940750122,0.43263983726501465
1337,0.20973902940750122,0.4116241931915283
1338,0.20973902940750122,0.4133664071559906
1339,0.20973902940750122,0.42898744344711304
1340,0.20973902940750122,0.42193496227264404
1341,0.20973902940750122,0.40402472019195557
1342,0.20973902940750122,0.43608033657073975
1343,0.20973902940750122,0.41716909408569336
1344,0.20973902940750122,0.4212436378002167
1345,0.20973902940750122,0.42534101009368896
1346,0.20973902940750122,0.4134078919887543
1347,0.20973902940750122,0.43748748302459717
1348,0.20973902940750122,0.4094557762145996
1349,0.20973902940750122,0.43036365509033203
1350,0.20973902940750122,0.42496591806411743
1351,0.20973902940750122,0.4046773314476013
1352,0.20973902940750122,0.42755836248397827
1353,0.20973902940750122,0.4315011203289032
1354,0.20973902940750122,0.4139106273651123
